=== G04-c メッシュの都道府県カバレッジ（最終版：範囲重複判定） ===
総メッシュ数: 176

=== 都道府県別メッシュ数 ===
北海道: 43メッシュ
東京都: 42メッシュ
鹿児島県: 27メッシュ
沖縄県: 18メッシュ
福島県: 12メッシュ
青森県: 12メッシュ
長崎県: 10メッシュ
島根県: 10メッシュ
福岡県: 9メッシュ
広島県: 9メッシュ
静岡県: 9メッシュ
秋田県: 9メッシュ
宮崎県: 8メッシュ
長野県: 8メッシュ
石川県: 8メッシュ
新潟県: 8メッシュ
岩手県: 7メッシュ
熊本県: 6メッシュ
大分県: 6メッシュ
愛媛県: 6メッシュ
高知県: 6メッシュ
山口県: 6メッシュ
三重県: 6メッシュ
奈良県: 6メッシュ
岡山県: 6メッシュ
兵庫県: 6メッシュ
愛知県: 6メッシュ
京都府: 6メッシュ
福井県: 6メッシュ
岐阜県: 6メッシュ
神奈川県: 6メッシュ
山梨県: 6メッシュ
千葉県: 6メッシュ
群馬県: 6メッシュ
埼玉県: 6メッシュ
茨城県: 6メッシュ
山形県: 6メッシュ
宮城県: 6メッシュ
佐賀県: 4メッシュ
徳島県: 4メッシュ
和歌山県: 4メッシュ
鳥取県: 4メッシュ
滋賀県: 4メッシュ
富山県: 4メッシュ
栃木県: 4メッシュ
香川県: 2メッシュ
大阪府: 2メッシュ

=== サマリー ===
カバーされている都道府県数: 47
カバーされている都道府県:
  - 三重県
  - 京都府
  - 佐賀県
  - 兵庫県
  - 北海道
  - 千葉県
  - 和歌山県
  - 埼玉県
  - 大分県
  - 大阪府
  - 奈良県
  - 宮城県
  - 宮崎県
  - 富山県
  - 山口県
  - 山形県
  - 山梨県
  - 岐阜県
  - 岡山県
  - 岩手県
  - 島根県
  - 広島県
  - 徳島県
  - 愛媛県
  - 愛知県
  - 新潟県
  - 東京都
  - 栃木県
  - 沖縄県
  - 滋賀県
  - 熊本県
  - 石川県
  - 神奈川県
  - 福井県
  - 福岡県
  - 福島県
  - 秋田県
  - 群馬県
  - 茨城県
  - 長崎県
  - 長野県
  - 青森県
  - 静岡県
  - 香川県
  - 高知県
  - 鳥取県
  - 鹿児島県

カバーされていない都道府県数: 0

=== 特記：ユーザー指摘の4都道府県 ===
✓ 埼玉県: 6メッシュ（カバーされている）
✓ 奈良県: 6メッシュ（カバーされている）
✓ 神奈川県: 6メッシュ（カバーされている）
✓ 鳥取県: 4メッシュ（カバーされている）
