Reading: C:\Users\user\SharedWorkspace\projects\NDB_Research_Hub\02_Data\raw\NDB_OpenData\No.10\01_医科診療行為（算定回数）\01_公費レセプトを含まないデータ\K_手術\款別都道府県別算定回数.xlsx
                                                                                                                                      0        1     2          3                                                              4     5           6     7    8    9    10   11   12   13    14    15    16    17    18    19    20    21   22   23   24   25    26    27    28    29    30   31    32    33    34   35    36   37   38    39    40    41   42   43    44   45    46   47    48    49    50   51    52   53
0   診療年月：2023年04月～2024年03月　K 手術　入院　※公費レセプトは除く　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）※集計対象期間内に名称や点数・金額等に変更がある場合、変更後の情報で表示      NaN   NaN        NaN                                                            NaN   NaN         NaN   NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN  NaN   NaN  NaN  NaN   NaN   NaN   NaN  NaN  NaN   NaN  NaN   NaN  NaN   NaN   NaN   NaN  NaN   NaN  NaN
1                                                                                                                                    NaN      NaN   NaN        NaN                                                            NaN   NaN         NaN   NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN  NaN   NaN  NaN  NaN   NaN   NaN   NaN  NaN  NaN   NaN  NaN   NaN  NaN   NaN   NaN   NaN  NaN   NaN  NaN
2                                                                                                                                      款  分類\nコード  分類名称  診療行為\nコード                                                           診療行為    点数  総計\n(算定回数)    01   02   03   04   05   06   07    08    09    10    11    12    13    14    15   16   17   18   19    20    21    22    23    24   25    26    27    28   29    30   31   32    33    34    35   36   37    38   39    40   41    42    43    44   45    46   47
3                                                                                                                                    NaN      NaN   NaN        NaN                                                            NaN   NaN         NaN   北海道  青森県  岩手県  宮城県  秋田県  山形県  福島県   茨城県   栃木県   群馬県   埼玉県   千葉県   東京都  神奈川県   新潟県  富山県  石川県  福井県  山梨県   長野県   岐阜県   静岡県   愛知県   三重県  滋賀県   京都府   大阪府   兵庫県  奈良県  和歌山県  鳥取県  島根県   岡山県   広島県   山口県  徳島県  香川県   愛媛県  高知県   福岡県  佐賀県   長崎県   熊本県   大分県  宮崎県  鹿児島県  沖縄県
4                                                                                                                            第１款　皮膚・皮下組織     K000  創傷処理  150001010                               創傷処理（筋肉、臓器に達しないもの（長径５センチメートル未満））   530       78010  3794  589  553  963  471  626  912  1458  1097  1208  3549  3592  6531  4694  1057  553  723  503  478  1092  1048  2261  4240  1039  598  2370  6185  4294  937  1110  452  506  1426  2068  1021  623  668  1084  640  3969  556  1099  1441  1116  768  1348  700
5                                                                                                                                    NaN      NaN   NaN  150001110                    創傷処理（筋肉、臓器に達しないもの（長径５センチメートル以上１０センチメートル未満））   950       20200   938  155  114  259  130  163  279   426   287   320   879  1015  1715  1164   283  151  209  126  137   330   268   624   882   373  167   337  1459  1247  222   283  119  140   360   582   311  142  158   290  158   916  155   321   436   328  251   413  178
6                                                                                                                                    NaN      NaN   NaN  150001250                                創傷処理（筋肉、臓器に達するもの（長径５センチメートル未満））  1400       31352  2692  327  205  571  204  283  374   449   364   373  1202  1232  3290  2031   521  245  407  181  117   353   456   791  1585   452  266   561  2422  1211  383   195  260  277   480   725   319  242  373   237  316  1640  302   600   385   365  315   339  434
7                                                                                                                                    NaN      NaN   NaN  150001310                     創傷処理（筋肉、臓器に達するもの（長径５センチメートル以上１０センチメートル未満））  1880       17678   967  149  154  254  114  156  245   340   278   220   716   790  1678  1140   429  147  117  140  134   240   305   524   776   169  180   321  1387   694  214   140   79  111   295   468   196  140  218   194  196   878  169   315   316   203  177   307  298
8                                                                                                                                    NaN      NaN   NaN  150012750                                                腱縫合術（切創等の創傷により）  1880         197     -    0    -    -    -    -    -     -     0     -     -     -    11     -     -    -    0    0    -     -    10     -    14     -    -     -    10     -    -     0    0    -     -     -     0    -    -     -    -    10    -     -    13     -    -     -    -
9                                                                                                                                    NaN      NaN   NaN  150146350                                                        自家血管採取料  1880          14     -    0    0    0    0    0    0     0     0     0     0     -     0     -     0    0    0    0    0     0     0     0     0     0    0     0     0     -    0     0    0    0     0     0     0    0    0     0    0     0    0     0     0     0    0     0    -
