=== G04-c メッシュの都道府県カバレッジ（座標ベース判定） ===
総メッシュ数: 176

=== 都道府県別メッシュ数 ===
北海道: 43メッシュ
東京都: 32メッシュ
鹿児島県: 21メッシュ
沖縄県: 16メッシュ
愛媛県: 6メッシュ
島根県: 6メッシュ
兵庫県: 6メッシュ
長野県: 6メッシュ
新潟県: 6メッシュ
秋田県: 6メッシュ
岩手県: 6メッシュ
青森県: 6メッシュ
長崎県: 4メッシュ
高知県: 4メッシュ
広島県: 4メッシュ
静岡県: 4メッシュ
福井県: 4メッシュ
岐阜県: 4メッシュ
群馬県: 4メッシュ
福島県: 4メッシュ
山形県: 4メッシュ
宮城県: 4メッシュ
石川県: 3メッシュ
宮崎県: 2メッシュ
熊本県: 2メッシュ
福岡県: 2メッシュ
徳島県: 2メッシュ
和歌山県: 2メッシュ
岡山県: 2メッシュ
香川県: 2メッシュ
大阪府: 2メッシュ
三重県: 2メッシュ
京都府: 2メッシュ
滋賀県: 2メッシュ
千葉県: 2メッシュ
富山県: 2メッシュ
栃木県: 2メッシュ
佐賀県: 1メッシュ
大分県: 1メッシュ
山口県: 1メッシュ
愛知県: 1メッシュ
山梨県: 1メッシュ
茨城県: 1メッシュ

=== サマリー ===
カバーされている都道府県数: 43
カバーされている都道府県:
  - 三重県
  - 京都府
  - 佐賀県
  - 兵庫県
  - 北海道
  - 千葉県
  - 和歌山県
  - 大分県
  - 大阪府
  - 宮城県
  - 宮崎県
  - 富山県
  - 山口県
  - 山形県
  - 山梨県
  - 岐阜県
  - 岡山県
  - 岩手県
  - 島根県
  - 広島県
  - 徳島県
  - 愛媛県
  - 愛知県
  - 新潟県
  - 東京都
  - 栃木県
  - 沖縄県
  - 滋賀県
  - 熊本県
  - 石川県
  - 福井県
  - 福岡県
  - 福島県
  - 秋田県
  - 群馬県
  - 茨城県
  - 長崎県
  - 長野県
  - 青森県
  - 静岡県
  - 香川県
  - 高知県
  - 鹿児島県

カバーされていない都道府県数: 4
カバーされていない都道府県:
  - 埼玉県
  - 奈良県
  - 神奈川県
  - 鳥取県
