=== G04-c メッシュの都道府県カバレッジ（修正版：東京都を本州と離島に分離） ===
総メッシュ数: 176

=== 都道府県別メッシュ数 ===
北海道: 43メッシュ
東京都: 36メッシュ
鹿児島県: 27メッシュ
沖縄県: 18メッシュ
福島県: 12メッシュ
青森県: 12メッシュ
長崎県: 10メッシュ
島根県: 10メッシュ
福岡県: 9メッシュ
広島県: 9メッシュ
静岡県: 9メッシュ
秋田県: 9メッシュ
宮崎県: 8メッシュ
長野県: 8メッシュ
石川県: 8メッシュ
新潟県: 8メッシュ
岩手県: 7メッシュ
熊本県: 6メッシュ
大分県: 6メッシュ
愛媛県: 6メッシュ
高知県: 6メッシュ
山口県: 6メッシュ
三重県: 6メッシュ
奈良県: 6メッシュ
岡山県: 6メッシュ
兵庫県: 6メッシュ
愛知県: 6メッシュ
京都府: 6メッシュ
福井県: 6メッシュ
岐阜県: 6メッシュ
神奈川県: 6メッシュ
山梨県: 6メッシュ
千葉県: 6メッシュ
群馬県: 6メッシュ
埼玉県: 6メッシュ
茨城県: 6メッシュ
山形県: 6メッシュ
宮城県: 6メッシュ
佐賀県: 4メッシュ
徳島県: 4メッシュ
和歌山県: 4メッシュ
鳥取県: 4メッシュ
滋賀県: 4メッシュ
富山県: 4メッシュ
栃木県: 4メッシュ
香川県: 2メッシュ
大阪府: 2メッシュ

=== サマリー ===
カバーされている都道府県数: 47
